"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"DP05_0001E","Total population"
"DP05_0001M","Margin of Error!!Total population"
"DP05_0002E","Male"
"DP05_0002M","Margin of Error!!Male"
"DP05_0003E","Female"
"DP05_0003M","Margin of Error!!Female"
"DP05_0004E","Sex ratio (males per 100 females)"
"DP05_0004M","Margin of Error!!Sex ratio (males per 100 females)"
"DP05_0005E","Under 5 years"
"DP05_0005M","Margin of Error!!Under 5 years"
"DP05_0006E","5 to 9 years"
"DP05_0006M","Margin of Error!!5 to 9 years"
"DP05_0007E","10 to 14 years"
"DP05_0007M","Margin of Error!!10 to 14 years"
"DP05_0008E","15 to 19 years"
"DP05_0008M","Margin of Error!!15 to 19 years"
"DP05_0009E","20 to 24 years"
"DP05_0009M","Margin of Error!!20 to 24 years"
"DP05_0010E","25 to 34 years"
"DP05_0010M","Margin of Error!!25 to 34 years"
"DP05_0011E","35 to 44 years"
"DP05_0011M","Margin of Error!!35 to 44 years"
"DP05_0012E","45 to 54 years"
"DP05_0012M","Margin of Error!!45 to 54 years"
"DP05_0013E","55 to 59 years"
"DP05_0013M","Margin of Error!!55 to 59 years"
"DP05_0014E","60 to 64 years"
"DP05_0014M","Margin of Error!!60 to 64 years"
"DP05_0015E","65 to 74 years"
"DP05_0015M","Margin of Error!!65 to 74 years"
"DP05_0016E","75 to 84 years"
"DP05_0016M","Margin of Error!!75 to 84 years"
"DP05_0017E","85 years and over"
"DP05_0017M","Margin of Error!!85 years and over"
"DP05_0018E","Median age (years)"
"DP05_0018M","Margin of Error!!Median age (years)"
"DP05_0019E","Under 18 years"
"DP05_0019M","Margin of Error!!Under 18 years"
"DP05_0020E","16 years and over"
"DP05_0020M","Margin of Error!!16 years and over"
"DP05_0021E","18 years and over"
"DP05_0021M","Margin of Error!!18 years and over"
"DP05_0022E","21 years and over"
"DP05_0022M","Margin of Error!!21 years and over"
"DP05_0023E","62 years and over"
"DP05_0023M","Margin of Error!!62 years and over"
"DP05_0024E","65 years and over"
"DP05_0024M","Margin of Error!!65 years and over"
"DP05_0025E","18 years and over"
"DP05_0025M","Margin of Error!!18 years and over"
"DP05_0026E","18 years and over!!Male"
"DP05_0026M","Margin of Error!!18 years and over!!Male"
"DP05_0027E","18 years and over!!Female"
"DP05_0027M","Margin of Error!!18 years and over!!Female"
"DP05_0028E","18 years and over!!Sex ratio (males per 100 females)"
"DP05_0028M","Margin of Error!!18 years and over!!Sex ratio (males per 100 females)"
"DP05_0029E","65 years and over"
"DP05_0029M","Margin of Error!!65 years and over"
"DP05_0030E","65 years and over!!Male"
"DP05_0030M","Margin of Error!!65 years and over!!Male"
"DP05_0031E","65 years and over!!Female"
"DP05_0031M","Margin of Error!!65 years and over!!Female"
"DP05_0032E","65 years and over!!Sex ratio (males per 100 females)"
"DP05_0032M","Margin of Error!!65 years and over!!Sex ratio (males per 100 females)"
"DP05_0033E","Total population"
"DP05_0033M","Margin of Error!!Total population"
"DP05_0034E","One race"
"DP05_0034M","Margin of Error!!One race"
"DP05_0035E","Two or More Races"
"DP05_0035M","Margin of Error!!Two or More Races"
"DP05_0036E","One race"
"DP05_0036M","Margin of Error!!One race"
"DP05_0037E","One White"
"DP05_0037M","Margin of Error!!One White"
"DP05_0038E","One Black or African American"
"DP05_0038M","Margin of Error!!One Black or African American"
"DP05_0039E","One American Indian and Alaska Native"
"DP05_0039M","Margin of Error!!One American Indian and Alaska Native"
"DP05_0040E","One American Indian and Alaska Native!!Cherokee tribal grouping"
"DP05_0040M","Margin of Error!!One American Indian and Alaska Native!!Cherokee tribal grouping"
"DP05_0041E","One American Indian and Alaska Native!!Chippewa tribal grouping"
"DP05_0041M","Margin of Error!!One American Indian and Alaska Native!!Chippewa tribal grouping"
"DP05_0042E","One American Indian and Alaska Native!!Navajo tribal grouping"
"DP05_0042M","Margin of Error!!One American Indian and Alaska Native!!Navajo tribal grouping"
"DP05_0043E","One American Indian and Alaska Native!!Sioux tribal grouping"
"DP05_0043M","Margin of Error!!One American Indian and Alaska Native!!Sioux tribal grouping"
"DP05_0044E","One Asian"
"DP05_0044M","Margin of Error!!One Asian"
"DP05_0045E","One Asian!!Asian Indian"
